K values is: 1


Accurracy is: 0.7078651685393258

Predicted Target:
[1 1 0 0 0 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1
 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 0 0 1 0 1 1 1 1 1 1 0 0 1]

Real Target:
[1 0 0 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1
 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1
 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1]


Distances:
[(163, 0.963335997965696)]
[(17, 1.072348188501536)]
[(174, 1.0410504918007972)]
[(147, 1.393145967329397)]
[(176, 1.28020559410317)]
[(154, 0.6684480914576814)]
[(87, 1.2047361129208576)]
[(47, 0.8325432241972031)]
[(10, 0.6917470150894027)]
[(142, 0.8750659135828646)]
[(154, 0.7446142839481589)]
[(29, 1.1919168754701799)]
[(61, 1.2202936221109488)]
[(15, 1.0532516904542286)]
[(55, 1.0467227001392114)]
[(174, 1.0344928095814891)]
[(149, 3.6714662456913514)]
[(99, 3.281040659846756)]
[(49, 2.046145798581055)]
[(152, 0.8331857863626764)]
[(70, 0.8315709944538852)]
[(136, 0.7309159754654105)]
[(99, 3.23067063500408)]
[(102, 2.77138745128391)]
[(62, 1.3904694648933442)]
[(57, 0.9293543712775127)]
[(62, 1.6098810853469994)]
[(151, 0.954236946256712)]
[(166, 0.9095086171623084)]
[(45, 2.8208516407281428)]
[(129, 0.8577750980300184)]
[(116, 1.1332660819264813)]
[(59, 0.8820433352257595)]
[(84, 0.7116001743186955)]
[(33, 0.7837187830653968)]
[(43, 2.2434320023812933)]
[(1, 2.997166797558612)]
[(175, 3.4543838555717565)]
[(78, 1.123664350211659)]
[(48, 1.2292799601372333)]
[(156, 1.8419847402967764)]
[(92, 1.7080187453072786)]
[(104, 1.0736786425303317)]
[(116, 0.8933556865876869)]
[(131, 0.8090731960197635)]
[(154, 0.7081973939639578)]
[(40, 1.3619111332723994)]
[(106, 0.9986694631247044)]
[(40, 1.2192002924132501)]
[(7, 3.5885755421437295)]
[(133, 0.5859598453430488)]
[(166, 1.513650342266215)]
[(111, 1.0333744499763522)]
[(140, 0.8534151875022706)]
[(61, 1.1189898731100403)]
[(158, 1.1763712197006215)]
[(170, 1.547001368225935)]
[(60, 1.8245523132590673)]
[(49, 3.400436757797805)]
[(116, 0.8797909670164389)]
[(130, 1.2767032003486114)]
[(63, 1.069585512005888)]
[(31, 1.0378197966691052)]
[(154, 0.7026408494569785)]
[(92, 0.5676340517386086)]
[(45, 1.6332913146015149)]
[(113, 1.0861578165926806)]
[(60, 1.3790797125750889)]
[(143, 1.0902812801633197)]
[(65, 1.195349731780933)]
[(26, 1.1166677408664962)]
[(142, 1.0800524316636868)]
[(100, 1.160660168764768)]
[(104, 1.1623124689378304)]
[(145, 1.886386455623536)]
[(137, 1.348228392728605)]
[(160, 1.0471664991736351)]
[(131, 0.8130731369118206)]
[(136, 1.0020577856052166)]
[(152, 1.104657605730191)]
[(154, 0.9792046720358693)]
[(99, 3.043086951473548)]
[(138, 1.5209090990473453)]
[(87, 0.8868589400268054)]
[(87, 1.0958979601186867)]
[(83, 2.2696586103950294)]
[(131, 0.8407230131840305)]
[(115, 0.6251449825846078)]
[(128, 2.248286073812575)]
