K values is: 1


Accurracy is: 0.6741573033707865

Predicted Target:
[1 1 0 1 0 1 0 1 1 1 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1
 1 1 0 0 1 0 0 1 1 1 0 1 0 0 1]

Real Target:
[1 0 0 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1
 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1
 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1]


Distances:
[(163, 0.32120157096854046)]
[(21, 0.3556075562876904)]
[(110, 0.30064940373530114)]
[(93, 0.41807965930821855)]
[(176, 0.36459996434878506)]
[(154, 0.20168096598409122)]
[(174, 0.39215242328757755)]
[(47, 0.26467505865433777)]
[(10, 0.19917595262825288)]
[(142, 0.306455496793331)]
[(154, 0.20176357578808551)]
[(29, 0.3797296580823529)]
[(61, 0.36860135956350315)]
[(15, 0.29186477152557405)]
[(55, 0.3431862128655762)]
[(174, 0.30702352224013785)]
[(1, 1.1090778997673674)]
[(99, 1.1266769739377718)]
[(49, 0.6529617774040555)]
[(131, 0.24550472966433592)]
[(110, 0.2463096569169205)]
[(136, 0.21874001151917388)]
[(11, 1.0846964096388498)]
[(102, 0.8429117391458354)]
[(62, 0.40704875609535496)]
[(57, 0.27894973277312296)]
[(62, 0.4373122492837058)]
[(151, 0.2748966739924631)]
[(146, 0.292986857093334)]
[(45, 0.7814498940944827)]
[(129, 0.24569493514886462)]
[(116, 0.3659788134244984)]
[(55, 0.2523351592523602)]
[(84, 0.2076196285446125)]
[(152, 0.2481647239545017)]
[(11, 0.7816687883593698)]
[(71, 0.9108254757459422)]
[(175, 1.0646563628676227)]
[(78, 0.29943440340299055)]
[(48, 0.3524191902571432)]
[(101, 0.5384239593418023)]
[(143, 0.4831011750090043)]
[(104, 0.3369226430475648)]
[(116, 0.26293638841579897)]
[(131, 0.27595805606968704)]
[(154, 0.20689328957160066)]
[(34, 0.443883845565969)]
[(26, 0.2876222339672699)]
[(133, 0.3591679575854436)]
[(53, 1.063184340103676)]
[(133, 0.17615846332752816)]
[(92, 0.5145109609286126)]
[(111, 0.30247227968978735)]
[(29, 0.23999711894687373)]
[(61, 0.31688557466812)]
[(158, 0.3523926175644388)]
[(170, 0.4403652275871205)]
[(60, 0.614911478091895)]
[(49, 0.9784341308219022)]
[(116, 0.2846049662739968)]
[(130, 0.34755939557242227)]
[(63, 0.3051259695891399)]
[(0, 0.31651597038449414)]
[(154, 0.22374897126285026)]
[(92, 0.1952709250008629)]
[(45, 0.490718760315542)]
[(113, 0.324102462035818)]
[(60, 0.4375119669099153)]
[(143, 0.35877086519586066)]
[(65, 0.3678693624503614)]
[(26, 0.32383115970551457)]
[(142, 0.3221351597223076)]
[(174, 0.32606379883380715)]
[(104, 0.3293939962118127)]
[(104, 0.6383901317925122)]
[(137, 0.41973398922235516)]
[(160, 0.3283189719122041)]
[(131, 0.23117897489635758)]
[(136, 0.30087228284198186)]
[(152, 0.335517893821323)]
[(131, 0.27330342675885355)]
[(99, 0.9888006674121755)]
[(30, 0.46724942216036813)]
[(89, 0.26733476851487276)]
[(174, 0.3298649878797246)]
[(83, 0.6115072521843751)]
[(131, 0.2503400739765004)]
[(115, 0.19835535929476822)]
[(52, 0.6560707029120106)]
