K values is: 19


Accurracy is: 0.7865168539325843

Predicted Target:
[1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 0 1
 1 0 1 1 1 1 1 0 1 0 1 1 0 1 1 1 0 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0]

Real Target:
[1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 1 1 0
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0]


Distances:
[(75, 2.4938124414636533), (104, 2.7471507523869656), (126, 2.771480525142241), (177, 2.8000382878047265), (67, 2.8468229932319904), (153, 2.911884676717062), (160, 2.935093731544511), (70, 2.9773509394791566), (122, 3.0709300617123345), (152, 3.093520237333327), (59, 3.094773649112867), (28, 3.1356078421058626), (81, 3.14598769205713), (170, 3.1579204532800897), (83, 3.207527471912368), (21, 3.2967294370681084), (11, 3.352958666103867), (72, 3.3995076501747152), (38, 3.408162680547641)]
[(15, 0.9889617337798956), (42, 0.9986694631247044), (68, 1.0990746901003523), (140, 1.1030772829347746), (7, 1.2023873221626995), (8, 1.22281895357319), (99, 1.285892586805388), (123, 1.2970862639172396), (95, 1.3342232817182986), (133, 1.344894227924239), (79, 1.3503362244144315), (51, 1.3931625703650896), (154, 1.4062524253841833), (62, 1.4421439386483095), (119, 1.4495234113663649), (33, 1.4827174109581156), (16, 1.4970635236603271), (166, 1.5126182225770783), (131, 1.5248202679192107)]
[(69, 1.0696540082480355), (82, 1.2377175955795612), (62, 1.2978149275603916), (54, 1.3140806168294812), (123, 1.329705208303165), (105, 1.3433759194427803), (8, 1.3578719545708848), (43, 1.3644482566801064), (95, 1.3766090486603604), (106, 1.3850659335990434), (140, 1.3862574703750914), (38, 1.3942619244174932), (137, 1.3963137448870004), (68, 1.430594441474866), (79, 1.4431778597337797), (63, 1.4449656206521884), (101, 1.4627199686865628), (149, 1.4655528030347744), (131, 1.484858443532035)]
[(137, 0.7446142839481589), (62, 0.8139974012248335), (121, 0.8353204563949832), (139, 0.8671660921244746), (140, 0.8725052879244651), (101, 0.9688889301504232), (8, 0.9895363182692777), (93, 0.996744146972963), (84, 1.0076627649303465), (107, 1.0083492872595512), (154, 1.0117048520606398), (112, 1.0129834576668793), (171, 1.0173586721563042), (95, 1.0187739466903634), (159, 1.0289136823422602), (111, 1.0775516469052049), (79, 1.0861310034299687), (122, 1.092204843465066), (166, 1.1000676838406318)]
[(135, 3.438838104814348), (153, 3.5885755421437295), (75, 3.595573569009233), (28, 3.8959177165706453), (120, 4.023124911870836), (83, 4.068445242487362), (117, 4.1675375661668355), (11, 4.172423749143111), (61, 4.199699921217861), (170, 4.256702459335056), (91, 4.276434603198341), (114, 4.290167252495176), (115, 4.297472509535056), (19, 4.346004089043295), (49, 4.358815488242619), (22, 4.3871847849412005), (1, 4.427886258336754), (158, 4.439080524797265), (161, 4.47969878843037)]
[(159, 0.8315709944538852), (154, 0.886497712921491), (37, 0.9837059170005085), (166, 1.0231086270584657), (89, 1.0238845734791415), (137, 1.097081373671254), (55, 1.122132704697223), (50, 1.154706451159574), (131, 1.155494987955196), (107, 1.1628365003874515), (111, 1.1713414195611507), (93, 1.1780794023565613), (121, 1.183586297240299), (112, 1.188939755510594), (95, 1.1915914047429443), (68, 1.2111962066879345), (105, 1.2216903665748478), (139, 1.2246050001447448), (8, 1.2468686077918298)]
[(77, 0.995007041281335), (4, 1.0366692748735196), (96, 1.0477931657082205), (159, 1.0875745091997802), (116, 1.2067798795610263), (40, 1.2304007613609733), (138, 1.2674519171458065), (137, 1.284157482341573), (26, 1.3160553739712144), (53, 1.3217042549881404), (147, 1.3283661203020052), (171, 1.3412676889330664), (146, 1.358969953818137), (94, 1.3635129944183673), (93, 1.3707245862879693), (55, 1.395259047958723), (62, 1.4013939057703646), (131, 1.4217581864187694), (154, 1.4236971001702226)]
[(159, 0.9869412722953709), (137, 1.0352754675818205), (62, 1.0394869036971226), (57, 1.052287079790844), (175, 1.0578630631162205), (26, 1.2576062878966898), (140, 1.3002865318580388), (77, 1.3460051806545201), (107, 1.3751889744896557), (12, 1.3785258594506935), (154, 1.390476175649615), (176, 1.3979642707669195), (111, 1.413181828210015), (51, 1.4251488741426648), (138, 1.4434607925316563), (171, 1.4511723966045653), (128, 1.4711328511514852), (55, 1.4945631683825236), (112, 1.497787450188727)]
[(9, 1.786656056502356), (87, 1.8245523132590673), (14, 1.8408166829084367), (3, 1.9958943071110438), (134, 2.001995857640143), (102, 2.1101541158920236), (38, 2.1281934335847286), (141, 2.1825803138885176), (125, 2.21808263499327), (6, 2.233682892074897), (43, 2.248906014980814), (91, 2.2526859443664735), (149, 2.417147036945339), (124, 2.4749977066197193), (104, 2.477098265981592), (70, 2.485405378680116), (162, 2.4893780756449786), (47, 2.5041507700739034), (60, 2.5301450813103346)]
[(131, 0.7971904982404145), (68, 0.8495059516223203), (8, 0.9706490604287856), (151, 1.069585512005888), (166, 1.0871003901865657), (56, 1.0961391082267236), (154, 1.1045336602233702), (42, 1.1142727234562246), (95, 1.1516102487150346), (105, 1.1684350052742416), (10, 1.2251571455240433), (63, 1.233528834061988), (17, 1.235496980031705), (107, 1.2725653198353442), (50, 1.2728728053813472), (146, 1.2899350371848712), (93, 1.295922133045315), (16, 1.3254483333503742), (101, 1.3363565338258936)]
[(83, 1.094358747970336), (1, 1.3153498772541905), (138, 1.4136930820037934), (49, 1.5093379258356956), (111, 1.5226330237868257), (39, 1.5409630033405695), (19, 1.560695278270206), (150, 1.571687059835895), (118, 1.600448001667452), (147, 1.6041502016871172), (73, 1.6086622273934692), (165, 1.6165070316111614), (4, 1.626151615424231), (22, 1.7062893377447987), (116, 1.7314705603133582), (160, 1.7471422721235867), (173, 1.7640465286165266), (61, 1.82481449011966), (77, 1.8266096068439186)]
[(43, 1.0256768893879977), (38, 1.1177349814283062), (100, 1.14996157319158), (6, 1.1705298089284204), (8, 1.2341245853420426), (29, 1.2509999154103357), (80, 1.269949755502288), (47, 1.3086573646599442), (84, 1.3211194658007908), (17, 1.3765167111256473), (163, 1.3971356187893518), (71, 1.4211580269141644), (44, 1.4242629507276674), (20, 1.426701877786869), (63, 1.4301888117085761), (69, 1.4438302934308558), (101, 1.4450146587442432), (124, 1.4562807151780781), (62, 1.4573929061263575)]
[(175, 1.5558284459861365), (57, 1.6766775509402878), (160, 1.7592927848262696), (12, 1.853518917222527), (103, 1.9077832487009176), (144, 1.9094742902561403), (126, 1.9256109467253033), (161, 1.9267091427094054), (17, 1.9363958007898803), (122, 1.9431816126367545), (107, 1.9517003448870245), (49, 1.9588497585651408), (111, 2.093503226993911), (173, 2.141609221089741), (11, 2.157301696906652), (43, 2.1759411463886367), (112, 2.179356027681859), (24, 2.184490095597221), (136, 2.194700686630498)]
[(104, 1.3619810205156395), (112, 1.5261325226174844), (175, 1.5657488305452507), (111, 1.6068197946109126), (122, 1.7130628208389798), (137, 1.7267831749882254), (126, 1.7627361605871352), (107, 1.8206004696636708), (83, 1.839080455299133), (47, 1.8754026608007734), (160, 1.8968538901186602), (12, 1.9204046728744442), (54, 1.923415225246253), (0, 1.9265448279443493), (139, 1.9607016944802242), (35, 1.9732994371008497), (171, 1.990310350424031), (121, 2.0021974393397564), (26, 2.0138068908821807)]
[(177, 1.6934192143364126), (73, 1.7556932632602509), (19, 1.8298898935944472), (80, 1.9582200709934776), (109, 1.9635787423356272), (174, 1.972485727072688), (47, 1.9750727541576691), (32, 2.0240883082215433), (126, 2.0812162525291567), (162, 2.08336831886196), (28, 2.083404787478323), (58, 2.1140021781311624), (172, 2.1178199106190707), (71, 2.122034853839903), (84, 2.1292077848447097), (43, 2.1451211032801196), (167, 2.1778752147894402), (82, 2.20595200476237), (48, 2.2283137499616776)]
[(137, 0.6684480914576814), (62, 0.7184739820059088), (159, 0.8121775023088665), (146, 0.936063579333769), (154, 0.9547668467941993), (10, 0.9557614478720953), (140, 0.9696379608315188), (95, 0.9882161879521808), (166, 1.054110527435475), (105, 1.074053392804935), (68, 1.0833926241547696), (107, 1.0937986148316332), (121, 1.0964119036309241), (119, 1.1367821123110844), (101, 1.1390330929463457), (131, 1.1541819641572582), (93, 1.1579635024351975), (8, 1.1664875545341475), (79, 1.1749366753238513)]
[(122, 0.9095086171623084), (107, 0.9794347832668207), (112, 0.9931808887825129), (126, 1.1975329839735496), (111, 1.214529194480453), (35, 1.2194445397539189), (137, 1.2379708357273316), (25, 1.3640130117608504), (84, 1.3906956585497283), (80, 1.3909633309894294), (128, 1.3931683355177524), (175, 1.3999270652941753), (0, 1.4048220627295511), (74, 1.405346306526941), (50, 1.4203601732248217), (42, 1.4481432537955898), (104, 1.4704319683302698), (12, 1.4706932094226854), (159, 1.474137142202458)]
