K values is: 19


Accurracy is: 0.8539325842696629

Predicted Target:
[1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1
 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1]

Real Target:
[1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1
 1 1 1 1 1 0 1 0 1 1 0 1 1 0 0]


Distances:
[(68, 0.17685534162739552), (152, 0.20630689676879332), (4, 0.21120456452864975), (3, 0.2422890713663645), (2, 0.2681297629995205), (30, 0.2795886737647062), (41, 0.2842163837130313), (74, 0.29388540322119394), (111, 0.29444954311599153), (140, 0.29811422697292767), (89, 0.3069583263612304), (46, 0.30869482197398423), (125, 0.31365256307691547), (130, 0.32333182154808127), (22, 0.33274860732458084), (158, 0.3469119924733988), (166, 0.3507808612005998), (177, 0.3516448192894894), (58, 0.35219814386605164)]
[(51, 0.09689422760738281), (23, 0.11636922366835127), (14, 0.12068378978266697), (134, 0.1259857460806409), (98, 0.1340223269646928), (82, 0.13965362456743205), (56, 0.15347733780027625), (97, 0.1586024315367292), (6, 0.15999676159287185), (7, 0.16069437141716186), (161, 0.16207474457374052), (55, 0.16917370137689905), (108, 0.16984055818432492), (176, 0.17089028409313517), (66, 0.17821564566487236), (126, 0.17859633836541974), (21, 0.17999654978546742), (75, 0.182605341675627), (110, 0.18642192981046246)]
[(35, 0.13678711887090458), (29, 0.18830099095803995), (31, 0.19949447612607848), (24, 0.19993363464861008), (162, 0.20713518343599527), (175, 0.2148007215703002), (109, 0.2209874473574189), (60, 0.23438951964080068), (40, 0.2439441563915749), (150, 0.24439246204008314), (95, 0.2470175413654613), (42, 0.24951826622485365), (52, 0.25360870396410573), (34, 0.2601827450254295), (176, 0.26814293600398), (151, 0.26975389667659005), (36, 0.2704730640678594), (133, 0.2717336580385888), (6, 0.2737964028580394)]
[(89, 0.18582939043178107), (105, 0.20345180760736867), (17, 0.22009817205002918), (135, 0.22962821778744982), (173, 0.23778557147434182), (115, 0.23845187679605662), (30, 0.2512892206601008), (129, 0.25495051790798695), (66, 0.2570600580087943), (11, 0.25918333765021306), (140, 0.26104589885550156), (116, 0.2646012528290544), (7, 0.26956778961887456), (46, 0.2719438530821281), (137, 0.2751483717620712), (26, 0.2797377362432001), (0, 0.28778105502672924), (63, 0.2900389166272814), (29, 0.2901544042759464)]
[(60, 0.18937612741057014), (145, 0.2156528348387519), (24, 0.22190651557559912), (42, 0.22570228006879633), (103, 0.22664119485988984), (147, 0.2305021865000011), (86, 0.2321524803232142), (70, 0.2344248153563054), (155, 0.2611483331553754), (123, 0.2616234937883816), (35, 0.2723396309220245), (102, 0.27518348441143925), (109, 0.2780589963211585), (65, 0.29513541303134894), (175, 0.30251702225320515), (133, 0.3064466711432461), (162, 0.30675576940395055), (20, 0.31301810105148914), (96, 0.31786967494485474)]
[(147, 0.16161252546535182), (20, 0.16472222329982344), (146, 0.18009121881064008), (151, 0.18714575155988167), (70, 0.1889472702746097), (108, 0.191853519196302), (133, 0.19588085024714885), (138, 0.1964064151409264), (65, 0.20420844395408402), (51, 0.20442482692490646), (24, 0.20704796327724892), (162, 0.20916020347087932), (96, 0.21160685123723313), (52, 0.21349901371504007), (155, 0.21787654715516805), (136, 0.21817496818461168), (37, 0.2210995964435261), (85, 0.22196112654805478), (75, 0.22926656774866128)]
[(13, 0.2679315327138423), (158, 0.32743856027479007), (172, 0.3387386564599763), (2, 0.3558138571042026), (28, 0.3722563203355754), (170, 0.3920353665573116), (61, 0.3942633302496166), (88, 0.4018462169689699), (157, 0.4159141070389568), (58, 0.4311287059749536), (44, 0.4331596040579634), (99, 0.43589549096256125), (34, 0.44581763264185525), (140, 0.44919927398085713), (169, 0.45091804252584916), (84, 0.45322218287729044), (54, 0.4623404060435641), (112, 0.4630261721245905), (69, 0.46617714812448263)]
[(125, 0.13438213770135754), (11, 0.16952935784372422), (173, 0.18347957413163127), (127, 0.18737128704370667), (17, 0.20760898091067626), (176, 0.21133558953370785), (89, 0.2137788197830056), (46, 0.21759039590098578), (7, 0.2206087482184987), (129, 0.22959535013486465), (140, 0.2302182014004176), (23, 0.23819613653277474), (50, 0.24438655596939676), (2, 0.24870618079169945), (135, 0.2508882946882877), (67, 0.25242247381692845), (130, 0.2558581200333731), (97, 0.25660966891399656), (108, 0.2608990579820432)]
[(95, 0.1426100701020015), (150, 0.2027698232956255), (66, 0.20817307926633086), (63, 0.20901345125787732), (5, 0.21267795840228781), (93, 0.23373021244724693), (167, 0.23671671828562507), (60, 0.23779059812508435), (176, 0.23930247923446712), (75, 0.243778156836919), (14, 0.243997187092915), (6, 0.24717739041377046), (161, 0.2500089351255568), (51, 0.25117133954458887), (29, 0.2535603196463882), (96, 0.25418045411659324), (31, 0.2548526236957219), (24, 0.25495574726150116), (82, 0.2570150382546428)]
[(40, 0.16893139438366436), (110, 0.18001711290549063), (6, 0.18385866298303696), (20, 0.18695403531945673), (162, 0.1891509147225515), (138, 0.19492348284953742), (66, 0.20227908760920524), (27, 0.2049947696651706), (151, 0.20634761120658252), (144, 0.20745372383228697), (176, 0.21674996933851567), (23, 0.21747197860932774), (136, 0.21825939123297142), (51, 0.21916537639417724), (29, 0.22255107895266704), (82, 0.2235139517108844), (155, 0.2235275435414402), (150, 0.22592789335255578), (133, 0.23107194937601142)]
[(41, 0.1757731486905903), (22, 0.18492703606065167), (132, 0.18693284484134456), (2, 0.22085771656074196), (4, 0.23213222046626425), (3, 0.235264695895268), (140, 0.2554499219924091), (74, 0.2648465043827296), (99, 0.2695396894512598), (177, 0.2836304822863803), (125, 0.28445955451911925), (91, 0.2967721958848439), (127, 0.29977267716489175), (111, 0.30801562742737243), (17, 0.31491554053652465), (58, 0.31514693030769314), (10, 0.31744147451413746), (130, 0.31825150472477337), (144, 0.3185745703631933)]
[(94, 0.49620515668669607), (13, 0.5358006512429861), (32, 0.5588622696866379), (142, 0.5808308687643422), (28, 0.5970493385973675), (106, 0.6004943313165396), (158, 0.6224151715669934), (92, 0.6423551463197223), (157, 0.6616437260452278), (131, 0.6715815233822315), (88, 0.694189541740147), (16, 0.7199785684132199), (156, 0.7341830652705343), (153, 0.740087177191949), (61, 0.7444204287487801), (99, 0.7550421587337698), (58, 0.7642065870793113), (121, 0.7662019562824439), (172, 0.7767499300279519)]
[(11, 0.17823066753882605), (129, 0.21679320293051013), (173, 0.2679500899654308), (0, 0.2863294079359813), (140, 0.30156018463007694), (115, 0.3040504776280551), (17, 0.30543000409402715), (89, 0.30615003119885187), (125, 0.30775733442124004), (97, 0.3083177139727518), (26, 0.31031186108077424), (90, 0.3128028950882027), (176, 0.3129457299879667), (108, 0.31331740972205746), (30, 0.3215965977255109), (135, 0.3275242638272191), (126, 0.33673842814811955), (175, 0.33931939756707136), (50, 0.3414856182512118)]
[(20, 0.08815006605339437), (155, 0.1176871962013113), (24, 0.14616941872212746), (162, 0.14626719554496895), (136, 0.1506391425387075), (65, 0.1522533381046369), (138, 0.15832588804616884), (151, 0.16592030849519454), (133, 0.16657077649830077), (85, 0.18143340280339643), (60, 0.18667541630257475), (147, 0.1899410461102619), (145, 0.20139130716139272), (70, 0.2088052527030095), (29, 0.21593894268769964), (110, 0.21861298959254957), (66, 0.21984466276968437), (86, 0.2213289408075815), (39, 0.2236880233181099)]
[(70, 0.12355184203170472), (133, 0.12878417495085745), (60, 0.13646889643473228), (147, 0.13657578992715083), (151, 0.17542630978245158), (145, 0.17576589020272662), (85, 0.19294861763732352), (136, 0.19399829503111002), (103, 0.19651555873717802), (24, 0.20555218483403534), (20, 0.2087542123889064), (42, 0.2190307388610078), (162, 0.22038358790570983), (155, 0.2212126892122913), (138, 0.22170654524535713), (39, 0.2242539924543184), (96, 0.2303294982917686), (174, 0.23528823976935911), (86, 0.23731794633239633)]
[(15, 0.3433803474434207), (69, 0.5253922271247214), (57, 0.5598507126029039), (8, 0.58380733745551), (36, 0.5842237149635514), (79, 0.6115038148393542), (22, 0.6304764559050221), (172, 0.634161750980623), (99, 0.6379407683920788), (50, 0.6559629049960778), (54, 0.6561959744206604), (2, 0.6655819839864547), (35, 0.6739628760864451), (158, 0.6764276805964625), (128, 0.6850632386099268), (157, 0.6869579206813102), (41, 0.6900398013024999), (146, 0.6906882257621682), (125, 0.6911368108088481)]
