K values is: 1


Accurracy is: 0.7303370786516854

Predicted Target:
[1 0 1 1 1 0 1 0 0 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 0 1 1 1
 1 0 1 1 1 1 1 0 1 0 1 1 1 1 0]

Real Target:
[1 1 1 0 1 0 1 0 0 0 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1
 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0]


Distances:
[(108, 0.4122703005665478)]
[(61, 0.4558687729503972)]
[(122, 1.219446337468282)]
[(23, 0.41589870471689605)]
[(153, 0.5258999043294572)]
[(162, 0.22406073506616986)]
[(122, 1.400330569692239)]
[(13, 0.40475825489463707)]
[(38, 0.27885189888727613)]
[(135, 0.17316844017930988)]
[(32, 0.19046508046508037)]
[(125, 0.272880049861182)]
[(140, 0.4785131760459899)]
[(174, 0.2964968627442993)]
[(70, 0.44442421810653965)]
[(11, 0.2711048955183494)]
[(52, 0.3547184148163436)]
[(85, 0.3574175514095532)]
[(54, 0.42134792843262897)]
[(162, 0.2057070448374797)]
[(115, 0.4218329346810684)]
[(24, 0.2962217819826516)]
[(0, 0.47057934547628966)]
[(154, 0.5644069181189773)]
[(143, 0.29613650238393885)]
[(101, 0.5964896036394188)]
[(7, 0.31258338396925356)]
[(119, 0.2805492888373323)]
[(19, 0.6295215180710464)]
[(141, 0.5914267445491812)]
[(42, 0.15889285330323066)]
[(33, 0.25224671585828273)]
[(54, 0.5560778463198479)]
[(90, 0.4421130218689694)]
[(113, 0.31134241967404375)]
[(27, 1.4043674872812488)]
[(29, 0.2799133213402082)]
[(32, 0.23061884978466207)]
[(26, 0.791887470743603)]
[(27, 0.6170500336425276)]
[(140, 0.4749885721763286)]
[(46, 0.24894099157686123)]
[(41, 0.5732734072654089)]
[(34, 0.2406045315366483)]
[(155, 1.6289719464447725)]
[(8, 0.6040241328284806)]
[(124, 0.276621374048056)]
[(123, 0.7708716264617617)]
[(130, 0.47041320308444984)]
[(40, 0.2434184595951414)]
[(76, 0.4918402251718496)]
[(29, 0.2500318170129493)]
[(18, 0.26858729556842753)]
[(142, 0.3106312738244651)]
[(125, 0.21300123216704414)]
[(130, 0.48421049468885824)]
[(34, 0.2359570642533112)]
[(125, 0.273647479750843)]
[(90, 0.513897294783267)]
[(130, 0.31229401934590617)]
[(90, 0.23048943316068027)]
[(177, 0.8930642183800511)]
[(45, 0.2768040385703431)]
[(172, 1.2161700796919215)]
[(68, 0.48561017890642566)]
[(129, 0.32958968382625053)]
[(158, 0.24771172166834576)]
[(91, 0.29111245166413324)]
[(135, 0.25673916257078677)]
[(24, 0.27335970384627073)]
[(38, 0.3254551960776325)]
[(19, 0.41377896290939775)]
[(123, 0.633020279303093)]
[(138, 0.331213909056403)]
[(117, 0.3535329658237779)]
[(72, 0.4599163419272112)]
[(12, 0.30662174582293533)]
[(90, 0.355337294565658)]
[(94, 0.3063264603184619)]
[(92, 0.32297220297220286)]
[(138, 0.30073660340785036)]
[(162, 0.25379296729840206)]
[(37, 0.6666156353630719)]
[(51, 0.21435104351685574)]
[(32, 0.2672621973980668)]
[(10, 0.965115030077089)]
[(170, 0.2010177101835222)]
[(103, 0.3280242094100789)]
[(14, 0.3087154240281804)]
