K values is: 17


Accurracy is: 0.8426966292134831

Predicted Target:
[1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 0 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1]

Real Target:
[1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1
 1 1 1 1 1 0 1 0 1 1 0 1 1 0 0]


Distances:
[(4, 0.3681270672846757), (68, 0.39445670796214277), (152, 0.4723354402866301), (41, 0.5325336903761844), (3, 0.556887352819469), (74, 0.631566318479772), (46, 0.6514323746665831), (2, 0.6818891098377358), (125, 0.6896373854608064), (111, 0.6943728568759333), (30, 0.6984950078730843), (140, 0.7119183782365694), (11, 0.7480776491374318), (135, 0.7683392291057388), (89, 0.7696581484383986), (166, 0.7814399909785472), (22, 0.8020860473254853)]
[(51, 0.20388193527344511), (23, 0.2665699018416412), (14, 0.28319407760445514), (56, 0.3138462161047275), (82, 0.3224961381918934), (66, 0.3300781467085817), (134, 0.3349897124517721), (98, 0.3502373241939485), (6, 0.3650814603885768), (7, 0.37341428736270843), (59, 0.37424994601625017), (108, 0.3757411962903143), (55, 0.38901765619977235), (21, 0.394530781609842), (97, 0.4060817827829727), (130, 0.4066943301997651), (141, 0.409468732275849)]
[(35, 0.3063264603184619), (29, 0.3919027863131639), (24, 0.43832407449255295), (31, 0.4405133959999632), (162, 0.48342846265682626), (109, 0.48648912088873153), (175, 0.5084615525161057), (36, 0.5348996425355121), (40, 0.5349844103269042), (129, 0.5444400958587795), (140, 0.55177215617997), (11, 0.5632907189782705), (60, 0.5672995417642671), (115, 0.5718162736235953), (34, 0.5718681469773553), (150, 0.5829719478581253), (17, 0.5880464181525504)]
[(89, 0.4260300679378818), (105, 0.47108010476242645), (135, 0.4971905008671823), (137, 0.5261993306015046), (140, 0.5340862024942215), (173, 0.5554837425217859), (115, 0.5681561392354052), (17, 0.5712353149119964), (30, 0.5778927041432169), (129, 0.6063457990472964), (46, 0.6115656977100783), (7, 0.613191825518015), (141, 0.6179160243018939), (19, 0.6188408059255062), (11, 0.6292198323694427), (23, 0.6428055954768425), (63, 0.6489949608376595)]
[(145, 0.4558687729503972), (103, 0.4637663634243824), (60, 0.48111894167626335), (102, 0.5004907039935752), (24, 0.5293567482103169), (86, 0.5325855274091538), (42, 0.5346617122975819), (35, 0.5440894051194504), (70, 0.5487158709713059), (147, 0.5572426168596186), (133, 0.5792452828214726), (155, 0.5978124139947357), (85, 0.6039688392405785), (65, 0.6272543078116296), (109, 0.665091274463711), (123, 0.6824411361178182), (20, 0.6908450257065928)]
[(20, 0.3513480405138526), (147, 0.3535755962468432), (133, 0.3822320313624661), (146, 0.3854241150739305), (151, 0.42548586989368375), (65, 0.45082712318869), (108, 0.45719077437853095), (138, 0.4637232816365304), (70, 0.46949134619253563), (24, 0.47382343823125184), (162, 0.48241274376067234), (60, 0.502131408242975), (75, 0.5037206955962085), (37, 0.5068772544157081), (119, 0.5132989660086668), (51, 0.5182830183783834), (155, 0.5187712692578361)]
[(13, 0.6733931869965504), (172, 0.7557461232845767), (88, 0.8056180525827776), (2, 0.830256294661545), (158, 0.8616508023768075), (28, 0.8878388346461562), (157, 0.9349311737196274), (61, 0.9533240281045862), (140, 0.965871148645964), (170, 0.966599002256816), (44, 0.9842318572753356), (169, 0.9894966831379874), (30, 0.9931357180680396), (58, 1.008610939613811), (69, 1.0373551089424757), (34, 1.0493649014383224), (99, 1.0583385919127308)]
[(125, 0.3466136824099296), (173, 0.36872909004164134), (17, 0.3920817849622197), (11, 0.39245946481282845), (127, 0.4095677701902066), (10, 0.4228405642264338), (176, 0.4832741786084691), (68, 0.503128900971395), (41, 0.5050839698394046), (89, 0.5219704181527396), (4, 0.5222986727498623), (97, 0.5229942672605715), (140, 0.5290259631594744), (90, 0.531548761127822), (46, 0.537442200632828), (129, 0.5415127434179936), (19, 0.5436965138057223)]
[(95, 0.3574175514095532), (66, 0.43980984956528435), (176, 0.48358123315465384), (29, 0.48837342584112486), (150, 0.49000606308491856), (5, 0.5046842893012913), (51, 0.5363313391087183), (75, 0.5386595409775268), (23, 0.5436764963123659), (134, 0.5462473810735707), (96, 0.5520501941646321), (33, 0.5533609808773878), (63, 0.557285074364135), (14, 0.561229067025314), (82, 0.5734391317707563), (161, 0.5773340991414209), (167, 0.5836132077682529)]
[(6, 0.37595600206756896), (162, 0.4015183398202269), (40, 0.4122703005665478), (110, 0.41262934974635157), (66, 0.4533053755228694), (163, 0.4587277013635707), (138, 0.4678360070725739), (27, 0.47700842355733675), (144, 0.48011859626554065), (20, 0.48383304306704655), (160, 0.49139329278480237), (52, 0.4999254243358018), (143, 0.5021753079987289), (136, 0.505093732275849), (24, 0.5106204658624677), (151, 0.5163618803538821), (51, 0.5192392023262613)]
[(22, 0.3770985898816088), (41, 0.39707143807687273), (132, 0.47057934547628966), (2, 0.48112932488240134), (3, 0.4942036246901916), (4, 0.5353146695158589), (17, 0.567156956287391), (99, 0.6218196659854782), (125, 0.6347310305272775), (74, 0.6386858844472668), (140, 0.6388478042313155), (177, 0.6589720051897042), (158, 0.6634285108608324), (115, 0.6695407435737625), (91, 0.6819776816003231), (127, 0.6941828660553024), (58, 0.6996977568532121)]
[(94, 1.2411022304013488), (28, 1.2429129032800075), (13, 1.252915248774047), (157, 1.2683739789830848), (106, 1.274459714139267), (142, 1.3186078861407), (32, 1.3299440034468748), (131, 1.336863572176329), (16, 1.4059576383192052), (153, 1.458761550327383), (92, 1.4776721163329036), (158, 1.5003711929178503), (58, 1.533027795851319), (38, 1.6514538439651238), (88, 1.7232521394288212), (61, 1.7572835038847139), (172, 1.7776904107995166)]
[(11, 0.42798438287312357), (129, 0.48421049468885824), (173, 0.5646464756467834), (175, 0.5738827317252256), (176, 0.5768869226154912), (162, 0.5901670964442703), (151, 0.6588076168946758), (90, 0.6590909555039991), (20, 0.6735768077426197), (108, 0.6843751339921357), (115, 0.6888597272810767), (30, 0.6932239633382988), (65, 0.6968585028993151), (125, 0.7109747136705709), (140, 0.7249160371878789), (135, 0.725548081013114), (0, 0.7275567751603439)]
[(20, 0.15889285330323066), (155, 0.2877636304348772), (136, 0.3485969387384482), (65, 0.3532184602647075), (162, 0.36204720606894536), (147, 0.3712159686426504), (24, 0.37877398585561006), (138, 0.3807407038277628), (133, 0.38424817869393335), (151, 0.40486440319602746), (60, 0.408883757669135), (70, 0.421669097435607), (85, 0.42594493472774864), (113, 0.44085660216915357), (86, 0.446071594406295), (29, 0.45438196072168613), (39, 0.4713836893702561)]
[(133, 0.28685061039142257), (147, 0.29345615129864533), (70, 0.31005795234876454), (60, 0.3162471767691212), (103, 0.3583394475437134), (151, 0.40172079352811496), (39, 0.4131058776167471), (85, 0.42228521933146634), (20, 0.44249439732058693), (155, 0.4539458683536821), (136, 0.4590221696502461), (145, 0.4664966618745331), (24, 0.4889436895010111), (42, 0.4903721210324984), (162, 0.4943990918965283), (150, 0.5102479475120983), (6, 0.5189809426309632)]
[(15, 0.7769200486376451), (68, 1.0595181901785677), (41, 1.1228322965089785), (69, 1.1547265856915163), (152, 1.1614265889619664), (57, 1.1665660428760307), (29, 1.1781424339007396), (7, 1.1814990632710078), (36, 1.1818328055448646), (130, 1.1846961343403104), (144, 1.1897350619771663), (4, 1.1961114724240236), (163, 1.202443973403264), (125, 1.2092415471491558), (40, 1.224516989815903), (146, 1.2270891306842908), (52, 1.2468223072570899)]
[(125, 0.2964968627442993), (68, 0.4163207550328142), (130, 0.46357875031275364), (111, 0.47966718473537606), (4, 0.4850458346274589), (127, 0.5071116155437322), (140, 0.5091577615193287), (124, 0.5234852718086925), (67, 0.5310997201214592), (173, 0.536157159241655), (44, 0.5386768222914655), (23, 0.5426421176098166), (108, 0.5599764592319965), (7, 0.5656035984871097), (2, 0.5738266695578017), (115, 0.5780028747748189), (29, 0.5816488917847614)]
[(46, 0.41286024879236527), (135, 0.41589870471689605), (10, 0.4300827724771531), (11, 0.48067389528577), (50, 0.5176004712038348), (17, 0.5464073265462722), (8, 0.5514759367179383), (41, 0.5595430270461034), (90, 0.5623807129682847), (7, 0.5666741903211345), (105, 0.5748796971705096), (97, 0.5804928857677011), (89, 0.5919885863256455), (26, 0.5940590711001908), (116, 0.5978890353485308), (140, 0.6059560658263489), (0, 0.6069119288089757)]
[(18, 0.29111245166413324), (93, 0.329694936741184), (150, 0.40533469589201754), (21, 0.4094149138252915), (6, 0.4121975683798901), (47, 0.44429331446199793), (174, 0.45919497974973733), (73, 0.5192956328338816), (9, 0.5337957983066681), (75, 0.5643233961307178), (55, 0.5711780392353611), (49, 0.571326284478458), (110, 0.5806061295330164), (151, 0.5838525136166647), (176, 0.5941065412291827), (98, 0.6045417045745184), (101, 0.6050232772053938)]
[(86, 0.41372505732842085), (83, 0.4918402251718496), (145, 0.5370051922307871), (29, 0.5396437709322246), (70, 0.5653662588963042), (122, 0.5767115819833212), (143, 0.5768979461729666), (20, 0.586470638856816), (39, 0.6021934805143379), (115, 0.617363862016241), (85, 0.6278956884094293), (138, 0.6628015204025253), (160, 0.6695025866877794), (175, 0.674730203439699), (5, 0.6803977567600415), (103, 0.6810558225370573), (162, 0.6843917846666002)]
[(174, 0.4081623792657425), (136, 0.5729080516119073), (43, 0.5952633981792106), (33, 0.6265010230935169), (47, 0.6492563907458289), (73, 0.6504564285763018), (145, 0.6870775836731537), (147, 0.6896301897988731), (117, 0.700919828099381), (133, 0.7086287005990656), (151, 0.7119113651260902), (70, 0.7166331836743033), (60, 0.7239060388952718), (18, 0.7258695682967625), (87, 0.7308193548821114), (102, 0.7393937808888588), (119, 0.7421391975524461)]
[(60, 0.35190537669618893), (150, 0.4548369650492291), (147, 0.4670860493389206), (151, 0.4693546828601175), (133, 0.48454826632021053), (93, 0.485888929884008), (174, 0.49648550523294144), (6, 0.5020314986296325), (138, 0.5031476501585197), (18, 0.5197604903208881), (24, 0.523903077408512), (136, 0.531239392315582), (70, 0.5321325214752204), (167, 0.534334423122877), (47, 0.5486646235590044), (155, 0.5578911053177869), (110, 0.5591900597827589)]
[(97, 0.354056738160512), (51, 0.4149602893737433), (113, 0.4631391363677049), (67, 0.4634720905593548), (111, 0.5244074439808648), (23, 0.5273313701472028), (141, 0.5388832404136957), (115, 0.5390597921468513), (7, 0.5392220519645664), (50, 0.5422309562670518), (66, 0.5449962716708001), (85, 0.5561482880858395), (90, 0.5563436291563858), (83, 0.5586374830452969), (160, 0.5659160395250428), (162, 0.5845730437716697), (129, 0.5937525800000166)]
[(6, 0.23838547234209662), (133, 0.2711048955183494), (136, 0.2893713704475601), (176, 0.3262416659971006), (151, 0.32962502577196995), (110, 0.34815664610783537), (24, 0.36692848307542725), (18, 0.3701484980673865), (52, 0.37574291757997647), (20, 0.3762187893468658), (162, 0.38580430153287004), (117, 0.3883831923044395), (155, 0.3905461406143319), (60, 0.39412998156230317), (66, 0.40562558519900593), (55, 0.420530357611982), (150, 0.42539745296820763)]
[(138, 0.19046508046508037), (151, 0.3191298426352773), (167, 0.3214326584819819), (143, 0.3311034285926616), (66, 0.38282970553376605), (146, 0.3830555535421203), (51, 0.38752481720693344), (110, 0.4084659703086695), (20, 0.41581021455765077), (67, 0.42387976956732076), (136, 0.4261574667445257), (82, 0.4289656457350266), (5, 0.43044209224685037), (160, 0.4319755911414034), (14, 0.44707153373478203), (126, 0.452054032956412), (24, 0.4547673070227417)]
[(117, 0.2010177101835222), (73, 0.29712395723008944), (37, 0.385370274120274), (171, 0.391833643331285), (43, 0.3933993435680271), (104, 0.3942560440007119), (164, 0.4004253948685862), (87, 0.40935926595175964), (47, 0.4323617828483498), (59, 0.44345111139409754), (52, 0.4524807360841), (75, 0.47219281229074117), (146, 0.4825842830272694), (120, 0.4857928797495039), (55, 0.5061151962131252), (174, 0.5130785774889549), (147, 0.5139403570684336)]
[(50, 0.29542197858235586), (97, 0.34050999728194176), (161, 0.35010707621864334), (173, 0.3648517728383396), (51, 0.3671790186412829), (23, 0.3784411362836304), (82, 0.37871116308616326), (108, 0.38094576406563685), (56, 0.3913012309889874), (66, 0.40228413898532855), (176, 0.40700947401777987), (7, 0.4078844305828515), (134, 0.4406754580667628), (144, 0.46684046086219977), (146, 0.4675842182420318), (59, 0.4807764126134716), (11, 0.4834013299994636)]
[(138, 0.2722644858052976), (24, 0.27885189888727613), (155, 0.34182543404292764), (110, 0.34354401934590617), (6, 0.3671061789135005), (20, 0.36738412266150144), (151, 0.37180485184022893), (133, 0.37930726587002206), (136, 0.3982725528187996), (167, 0.3986510209095322), (66, 0.4040898815139997), (51, 0.4372365216386952), (60, 0.44170557128719545), (143, 0.4533251430344336), (86, 0.4627585929385561), (14, 0.4656721270554327), (150, 0.47951392319624475)]
[(124, 0.3346235338165199), (23, 0.352610940948205), (29, 0.3916177151231498), (125, 0.39387309349009525), (108, 0.40698231960742204), (130, 0.4328437929473615), (113, 0.44704189557450424), (162, 0.47215759798101886), (51, 0.4792234089409029), (7, 0.5052986698126158), (160, 0.5106365395495831), (176, 0.5206510511268512), (141, 0.529202851254738), (152, 0.5326628462010949), (68, 0.5350698804123745), (173, 0.5452000566541175), (144, 0.5461207663222637)]
[(175, 0.3085867877879771), (162, 0.42424195875846826), (114, 0.45922228196992343), (115, 0.4628709555693762), (129, 0.46534571017189963), (35, 0.4797805707834423), (85, 0.49154215879759355), (29, 0.493299686384182), (44, 0.500183156392652), (109, 0.5007284103454122), (133, 0.5140791781716721), (42, 0.5193918667831712), (20, 0.5488208129486842), (40, 0.5492606390545276), (124, 0.5601812550781994), (150, 0.5607072460230786), (31, 0.5684302216885276)]
[(113, 0.2592947372105493), (59, 0.2799133213402082), (52, 0.28340425785001266), (146, 0.28695811831425067), (151, 0.32035548299135264), (108, 0.32721976089644267), (162, 0.34072898642474114), (51, 0.3568340386357203), (160, 0.41308613312151055), (67, 0.41993756649468306), (90, 0.4444057714873959), (97, 0.44832190057477217), (85, 0.45866429363199257), (176, 0.46791551944289855), (24, 0.4746389972748669), (55, 0.4801132907059896), (126, 0.484397233180047)]
[(99, 0.764677313182748), (128, 0.7785955842887755), (71, 0.8264043393586054), (158, 0.8507232108267794), (132, 0.8551477251451614), (112, 0.8778985355646552), (84, 0.9343963030519635), (127, 0.9645356575576017), (78, 0.9804522103112138), (170, 0.9820225084442683), (2, 1.0222078086321318), (54, 1.0764838251989606), (125, 1.1149149031106578), (0, 1.1235407418287853), (17, 1.1244682280090401), (109, 1.1381051928908779), (31, 1.1429841688568103)]
[(129, 0.4139488422368858), (54, 0.4475989067647189), (115, 0.45261729053310273), (140, 0.4745598880653229), (71, 0.5530022574398088), (95, 0.5602940630335012), (175, 0.5776099385338516), (17, 0.5847122744707854), (116, 0.5868933923748322), (30, 0.5924404637883925), (83, 0.6010000128780894), (0, 0.6020176561050228), (143, 0.6326237338414328), (26, 0.6332380661487512), (11, 0.6412991678890981), (29, 0.6546190798610815), (66, 0.6807153644304998)]
[(128, 0.3858698881960776), (112, 0.4525014347896832), (127, 0.5038935500702318), (99, 0.5410359524192585), (158, 0.617239687508863), (109, 0.6574196305774442), (132, 0.6919693273446351), (2, 0.6987242853142156), (69, 0.7190934197512335), (125, 0.7209941519262685), (11, 0.7277104508354509), (91, 0.7321133558228513), (129, 0.7343520870289737), (57, 0.7590307030227046), (175, 0.7768101533729095), (17, 0.7953103529082818), (176, 0.8227717915192281)]
[(77, 0.48323660340785024), (169, 0.65127300752352), (76, 0.8448450262908836), (139, 0.849251615075036), (12, 0.9132379790183317), (154, 0.925178617912416), (30, 0.9268566961373566), (71, 1.0229532079485937), (38, 1.0687287232016518), (140, 1.1129424000655541), (2, 1.1233297983333874), (84, 1.158263811036063), (153, 1.1743525661081033), (74, 1.174499849995133), (54, 1.184822146284923), (22, 1.18896396368761), (44, 1.194228437870255)]
[(120, 0.2359570642533112), (87, 0.2406045315366483), (117, 0.2930037165091518), (47, 0.3200173048434942), (138, 0.33013917846823937), (98, 0.33463807737187534), (14, 0.3372788082380985), (110, 0.34570747101458754), (6, 0.38492711498966625), (75, 0.41318166761921904), (18, 0.4240318427849191), (55, 0.4318718963094478), (101, 0.447385168187055), (133, 0.45306354664281245), (167, 0.4544304296724314), (155, 0.4546212685835328), (164, 0.47402686280967665)]
[(88, 0.930344583043004), (13, 0.9562378355748946), (131, 1.256961663578768), (172, 1.3603088821136398), (16, 1.4627693664352812), (142, 1.5737483778029306), (156, 1.5821057494596256), (32, 1.5926816574888765), (106, 1.6042484326236377), (170, 1.6101539263280444), (28, 1.616745665808422), (72, 1.6683112209988749), (159, 1.682730767777938), (158, 1.6877482689905783), (121, 1.706955840526903), (157, 1.7461568454616034), (169, 1.7464154057904058)]
[(68, 0.39523876794539214), (152, 0.4594113176721873), (3, 0.48330957219287823), (30, 0.4901228341912305), (105, 0.501946917811356), (89, 0.5123923764823067), (137, 0.5294508360351265), (17, 0.5579429324809759), (135, 0.5873270184032081), (46, 0.5927167079997269), (115, 0.593325295265923), (173, 0.5947990040191641), (7, 0.5968549131023496), (130, 0.6012556878753557), (41, 0.6037336918858658), (140, 0.6347539340233148), (111, 0.6540175294717954)]
[(127, 0.4182178178999343), (11, 0.44999840141144487), (46, 0.5510969577279052), (125, 0.552999579176261), (2, 0.6270531053549921), (140, 0.6316534665857882), (17, 0.636203530785155), (91, 0.6513329537652754), (10, 0.6669623100493691), (135, 0.6672830914463402), (129, 0.6731257540906842), (4, 0.67344872045959), (173, 0.6753508358645767), (170, 0.6782132852626086), (41, 0.6935535417492966), (90, 0.7001988088375496), (176, 0.7003688974043775)]
[(158, 0.6636470703128825), (112, 0.7019681659083833), (58, 0.7507114187687403), (91, 0.7675909096371565), (127, 0.7935892268475329), (99, 0.7944552302191761), (128, 0.8229802175890158), (106, 0.8242245333062599), (2, 0.827812485728298), (69, 0.8689148826920566), (57, 0.9130735222665086), (132, 0.9291768499110584), (177, 0.9325366629170978), (4, 0.9492611836689974), (170, 0.9520304516828308), (61, 0.9619506782370811), (125, 0.9653861164597424)]
[(151, 0.232979960895773), (51, 0.273647479750843), (138, 0.2978840393052863), (133, 0.33191917678074356), (136, 0.34227207775864465), (20, 0.3432993368755264), (6, 0.3558882581467693), (162, 0.3645978120244937), (167, 0.39847252167135283), (14, 0.40246346554796075), (110, 0.4072597822628585), (108, 0.4095922727880277), (176, 0.4254273847347063), (67, 0.43008064711869076), (66, 0.43397797060327836), (60, 0.43420352208395685), (160, 0.44410239461869905)]
[(162, 0.19485277710821203), (35, 0.26951210131378345), (29, 0.32101474107729244), (124, 0.36466692654192656), (20, 0.3838341470216984), (24, 0.40609326793032696), (52, 0.4083699245168686), (133, 0.42386539833832704), (175, 0.4540923811740054), (11, 0.45721375856989066), (85, 0.4664297067070856), (113, 0.47670369298907056), (60, 0.48246109127364245), (176, 0.4873676918462604), (40, 0.4882833475552919), (6, 0.49130301797190645), (151, 0.49183468242174144)]
[(75, 0.31134241967404375), (119, 0.3518646775522287), (93, 0.35254474389831225), (47, 0.3820071242599956), (151, 0.38549243163937597), (117, 0.39764399156523866), (37, 0.3987762992926035), (167, 0.4149133910603352), (6, 0.4153739993306236), (55, 0.41569706277868723), (136, 0.4193128503890401), (66, 0.4237521733255941), (60, 0.42490922234154405), (147, 0.43342322831760904), (176, 0.43616312591856055), (14, 0.43878479231740075), (96, 0.4457904233586143)]
[(60, 0.44559735261386224), (174, 0.5809875092483786), (24, 0.587011472253474), (150, 0.6017748497614167), (0, 0.6139034721997191), (95, 0.6243477689211899), (147, 0.6346241791027476), (109, 0.6759535456766795), (52, 0.6807462116783284), (31, 0.7008181594543368), (33, 0.7048755151472544), (70, 0.7145424461108425), (37, 0.7208654822867291), (164, 0.7320036425963415), (133, 0.7380123220099637), (18, 0.7400169988408296), (6, 0.7407642551366916)]
[(163, 0.43443832360157225), (144, 0.45510764827110206), (51, 0.48893710466003315), (130, 0.4959898466097197), (160, 0.4980732007090706), (40, 0.5098446733475447), (151, 0.5115245715599489), (20, 0.5153339592905836), (166, 0.5205077431820664), (126, 0.5225563887387107), (162, 0.5236647719610189), (141, 0.5300793736801738), (67, 0.5306010797586884), (113, 0.5316691921854966), (97, 0.5322968384709568), (108, 0.5627763138525034), (66, 0.5854585942034671)]
[(2, 0.08196977638015368), (140, 0.3380215890624012), (22, 0.40349419519538454), (44, 0.513315655609544), (115, 0.5356986111498007), (129, 0.5412956783690991), (158, 0.5460913980017754), (54, 0.5571528538540433), (132, 0.5818526590814328), (4, 0.5823358532382321), (74, 0.5824022888209722), (30, 0.5881544170377231), (111, 0.6006308043782409), (34, 0.607370854873931), (112, 0.6086010090357915), (91, 0.6269318454726576), (109, 0.6288076663620142)]
[(13, 0.6040241328284806), (131, 0.825386057122624), (16, 0.9639130736008301), (94, 0.9736792437828128), (32, 1.061540059455872), (88, 1.1120968725398583), (28, 1.1373567333108965), (158, 1.1492008746930813), (157, 1.2134345796307446), (142, 1.2444477275676005), (12, 1.2680220585086253), (72, 1.283558511854759), (121, 1.3226439526388258), (153, 1.3446768518297434), (58, 1.4008318366009096), (172, 1.413432485737141), (99, 1.4155352338755742)]
[(6, 0.3022556210056211), (150, 0.31258338396925356), (176, 0.32796491591610555), (151, 0.3547479253406245), (55, 0.387162017787018), (66, 0.39591594035349165), (51, 0.42499038418901014), (75, 0.4343614287364286), (98, 0.4478911618124086), (21, 0.45601848654043087), (26, 0.45678287827487984), (93, 0.45842411332105737), (126, 0.4587094501660747), (144, 0.4606136606490382), (167, 0.4606456568577161), (18, 0.4625389605229636), (134, 0.4688915915900126)]
[(57, 0.9699425276383851), (172, 0.9722902655921525), (15, 1.0905386023920682), (78, 1.3039839268971756), (79, 1.308921646057618), (37, 1.3222829777069938), (69, 1.340439734040534), (173, 1.3735884847190223), (146, 1.3784248246558541), (161, 1.4056252143321464), (75, 1.4084321376497342), (49, 1.4140981682209124), (54, 1.4240765258459067), (108, 1.4361338547561893), (68, 1.4432562865525336), (104, 1.4607833203541776), (52, 1.461140984211636)]
[(160, 0.21435104351685574), (113, 0.26605910609448347), (20, 0.4033150103233164), (162, 0.4115914751676647), (124, 0.4238165932623479), (59, 0.4325776118849334), (146, 0.44540944589601283), (138, 0.4613101395710091), (51, 0.4642165256377725), (29, 0.4988957952083466), (151, 0.5054734772397816), (108, 0.5169210884782048), (97, 0.5191503335227703), (85, 0.5214411967893304), (141, 0.5321650239641421), (52, 0.5427352150614045), (55, 0.5436109145840482)]
[(28, 0.42134792843262897), (58, 0.47096399426024116), (158, 0.5773984653470914), (170, 0.6729209895514243), (157, 0.6962340395390026), (2, 0.7221638675417388), (38, 0.7323411792874468), (4, 0.7502065033971309), (91, 0.7680376175459236), (177, 0.7745230236862723), (74, 0.8073514777319125), (30, 0.83366843783425), (3, 0.839540018184399), (153, 0.840771345902601), (99, 0.8684443629911226), (22, 0.8846249559728846), (140, 0.8855264692739059)]
[(51, 0.21300123216704414), (113, 0.26783573012654216), (160, 0.2739559766272236), (23, 0.31696042278948344), (162, 0.32305538263700695), (20, 0.3502518907656317), (27, 0.35754649933741445), (14, 0.3584738746208189), (138, 0.3594970200133245), (151, 0.37241035768209685), (141, 0.3754204512141347), (67, 0.387354760026007), (97, 0.38835170671870856), (108, 0.4013579689205201), (66, 0.4148467957845523), (6, 0.41786159921516786), (52, 0.4271720955037198)]
[(127, 0.3535329658237779), (109, 0.3773069000406981), (112, 0.43483239794663087), (29, 0.5142437064991415), (175, 0.5240848102235509), (31, 0.530415259236014), (125, 0.5527172428233748), (162, 0.5623607986733499), (44, 0.5630834488176573), (67, 0.5759656688461036), (176, 0.5886150895800197), (84, 0.5990480756518493), (11, 0.6216818770243709), (4, 0.6280778172790068), (2, 0.6339820883545247), (35, 0.644518055594245), (95, 0.6464139516559535)]
