K values is: 1


Accurracy is: 0.6741573033707865

Predicted Target:
[1 0 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 0
 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 0 0 1 0 1 0 1 1 1
 1 0 1 1 1 1 1 0 1 0 1 1 1 1 0]

Real Target:
[1 1 1 0 1 0 1 0 0 0 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1
 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0]


Distances:
[(108, 0.16893139438366436)]
[(70, 0.18937612741057014)]
[(122, 0.5550645171567006)]
[(53, 0.1922508999178619)]
[(153, 0.22657225555366844)]
[(162, 0.10382194352858225)]
[(122, 0.5508143459388812)]
[(76, 0.160330877069759)]
[(66, 0.12179087446347085)]
[(135, 0.09440115012808431)]
[(32, 0.11153457389041846)]
[(148, 0.12068378978266697)]
[(117, 0.17963481123249797)]
[(174, 0.12310221532507147)]
[(70, 0.2070954174009682)]
[(132, 0.11493766131717197)]
[(52, 0.14150042138695962)]
[(85, 0.1426100701020015)]
[(54, 0.19657940356321166)]
[(162, 0.10508133044444098)]
[(115, 0.18388087895754157)]
[(24, 0.15788368108765624)]
[(0, 0.18693284484134456)]
[(154, 0.23227474369109355)]
[(143, 0.12859890933653137)]
[(101, 0.255570740403832)]
[(7, 0.13973927223417174)]
[(119, 0.13016688651024486)]
[(19, 0.28770890519531833)]
[(141, 0.2613671564373916)]
[(42, 0.08815006605339437)]
[(33, 0.11303180556700447)]
[(154, 0.252271167718249)]
[(90, 0.22078781582934465)]
[(113, 0.13062487491559574)]
[(147, 0.5804164281892208)]
[(136, 0.1403703239433236)]
[(32, 0.09430525350586795)]
[(26, 0.3828355645161261)]
[(27, 0.293568709039964)]
[(140, 0.19610414606911683)]
[(46, 0.119441225070545)]
[(141, 0.24748038762668767)]
[(34, 0.09991606070457665)]
[(1, 0.7424136344722903)]
[(60, 0.2679315327138423)]
[(124, 0.11051279117829635)]
[(123, 0.3266465673551463)]
[(26, 0.248910129810777)]
[(40, 0.0977113282388381)]
[(76, 0.2366270809484858)]
[(29, 0.11935605889910228)]
[(15, 0.12835109856958346)]
[(142, 0.13394409751667194)]
[(125, 0.09918163401893534)]
[(130, 0.21679320293051013)]
[(34, 0.10645547067494643)]
[(38, 0.12327083666325768)]
[(90, 0.236773251928242)]
[(130, 0.14685140475722921)]
[(90, 0.10332486490464664)]
[(177, 0.4464079958239258)]
[(45, 0.13511603827691027)]
[(172, 0.4900321749398984)]
[(68, 0.21825153430497315)]
[(65, 0.16250043128406827)]
[(158, 0.11552037156304626)]
[(91, 0.12685388131179684)]
[(55, 0.11409328604701417)]
[(24, 0.12685714969819398)]
[(38, 0.13422920721928602)]
[(131, 0.2161792636542374)]
[(123, 0.28182314242249423)]
[(138, 0.12981373083076708)]
[(117, 0.14393797982245923)]
[(72, 0.21060354615887572)]
[(12, 0.1612360153222601)]
[(90, 0.16122525398924104)]
[(94, 0.13678711887090458)]
[(91, 0.14117646158285516)]
[(138, 0.1337926264074287)]
[(162, 0.13537074124673606)]
[(37, 0.27686459533063446)]
[(51, 0.12614875132939907)]
[(32, 0.121494275650032)]
[(10, 0.43977897109562664)]
[(170, 0.11353979584156525)]
[(92, 0.14487515638291742)]
[(5, 0.13545441114956783)]
