K values is: 9


Accurracy is: 0.797752808988764

Predicted Target:
[1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1
 1 0 0 1 1 1 1 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 1 1 0 1 1 0 0]

Real Target:
[1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 1 1 0
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0]


Distances:
[(75, 0.7304944838824083), (153, 0.783997811703782), (126, 0.7920150073577931), (104, 0.8296549822842377), (28, 0.85283515991114), (177, 0.8580819900246123), (160, 0.8598834985992022), (70, 0.8682111743003216), (67, 0.8794607446590781)]
[(15, 0.28471303848965973), (42, 0.31573984141813555), (140, 0.33271385068602094), (68, 0.3731521695840689), (123, 0.37397453573965167), (51, 0.3760590661470007), (7, 0.37796765905380547), (8, 0.38987156260451505), (119, 0.3900765571169083)]
[(69, 0.31272685956417257), (82, 0.362479444262376), (106, 0.3742134328796185), (62, 0.38669415077831243), (54, 0.3879971241924589), (123, 0.38866406328468034), (95, 0.39799305572486043), (8, 0.4057103498495949), (43, 0.41275245502098834)]
[(137, 0.20176357578808551), (62, 0.24296778396184548), (121, 0.259321557911832), (107, 0.2828817883832485), (101, 0.28478098235905097), (140, 0.287841099463653), (93, 0.28800845509159617), (154, 0.28873224069447634), (111, 0.2889126654843445)]
[(135, 1.0074917511238344), (153, 1.1091375822932228), (114, 1.1405510658391171), (120, 1.1605760441103035), (28, 1.1686251099980531), (75, 1.1949599724004736), (115, 1.2059821708468934), (158, 1.2209452726526335), (117, 1.2300961506839847)]
[(154, 0.2463096569169205), (159, 0.25562236872186095), (137, 0.30041412750751195), (89, 0.3057356283077129), (93, 0.31522814314715913), (37, 0.3190982287392517), (131, 0.3215786217684156), (111, 0.3244728660949524), (166, 0.3253334486350704)]
[(96, 0.3168794811290355), (77, 0.32351389231796085), (4, 0.3374412308952731), (40, 0.3437970551980265), (138, 0.36043679217578345), (159, 0.36506746329961864), (94, 0.37074703599597153), (147, 0.3804271719191311), (116, 0.3844190672029901)]
[(57, 0.29506540830527983), (175, 0.30478629625950726), (159, 0.3062794842153953), (62, 0.308776680556524), (137, 0.3214085319315529), (26, 0.3774454450568827), (12, 0.3983717330307323), (171, 0.3984813667467368), (107, 0.3999668192533593)]
[(9, 0.5427226738921881), (102, 0.6007777915531031), (87, 0.614911478091895), (134, 0.6260602716902813), (6, 0.6326129647942146), (14, 0.6461985561959355), (141, 0.6582344954003475), (3, 0.6621766868430572), (70, 0.662892983516486)]
[(68, 0.24502757742384743), (131, 0.2690299526457357), (8, 0.2820310753657866), (151, 0.3051259695891399), (166, 0.3101025566230977), (105, 0.3174989289239321), (56, 0.3283425899060285), (63, 0.33372060025919786), (50, 0.3356783683785285)]
[(1, 0.36228969519422227), (83, 0.38354225762383265), (49, 0.44710908281700923), (118, 0.4591918115743301), (19, 0.4656595818270148), (150, 0.4777618071122619), (73, 0.48253796042079095), (165, 0.4888325583553787), (28, 0.5137351924639837)]
