K values is: 3


Accurracy is: 0.797752808988764

Predicted Target:
[1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0
 1 0 0 1 1 1 1 0 1 0 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

Real Target:
[1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 1 1 0
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0]


Distances:
[(75, 0.7304944838824083), (153, 0.783997811703782), (126, 0.7920150073577931)]
[(15, 0.28471303848965973), (42, 0.31573984141813555), (140, 0.33271385068602094)]
[(69, 0.31272685956417257), (82, 0.362479444262376), (106, 0.3742134328796185)]
[(137, 0.20176357578808551), (62, 0.24296778396184548), (121, 0.259321557911832)]
[(135, 1.0074917511238344), (153, 1.1091375822932228), (114, 1.1405510658391171)]
[(154, 0.2463096569169205), (159, 0.25562236872186095), (137, 0.30041412750751195)]
[(96, 0.3168794811290355), (77, 0.32351389231796085), (4, 0.3374412308952731)]
[(57, 0.29506540830527983), (175, 0.30478629625950726), (159, 0.3062794842153953)]
[(9, 0.5427226738921881), (102, 0.6007777915531031), (87, 0.614911478091895)]
[(68, 0.24502757742384743), (131, 0.2690299526457357), (8, 0.2820310753657866)]
[(1, 0.36228969519422227), (83, 0.38354225762383265), (49, 0.44710908281700923)]
[(100, 0.3265296761825798), (43, 0.3365043015885713), (38, 0.3579743274244159)]
[(160, 0.5253346182055737), (144, 0.530439861364171), (175, 0.5418426710204035)]
[(104, 0.4152922878657474), (126, 0.5276316295225091), (111, 0.548201169473864)]
[(73, 0.5189312694268214), (177, 0.5470701056933222), (47, 0.563299510463972)]
[(137, 0.20168096598409122), (159, 0.23581552312225149), (62, 0.26755464624525954)]
[(112, 0.292986857093334), (122, 0.2936422782384238), (107, 0.306830935056522)]
[(54, 0.40966045659363104), (71, 0.44931559053646875), (48, 0.4500136985294592)]
[(79, 0.31947274434948075), (56, 0.34190380430797773), (106, 0.3572154028296186)]
