K values is: 13


Accurracy is: 0.8202247191011236

Predicted Target:
[1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0
 1 0 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0]

Real Target:
[1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 1 1 0
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0]


Distances:
[(75, 2.4938124414636533), (104, 2.7471507523869656), (126, 2.771480525142241), (177, 2.8000382878047265), (67, 2.8468229932319904), (153, 2.911884676717062), (160, 2.935093731544511), (70, 2.9773509394791566), (122, 3.0709300617123345), (152, 3.093520237333327), (59, 3.094773649112867), (28, 3.1356078421058626), (81, 3.14598769205713)]
[(15, 0.9889617337798956), (42, 0.9986694631247044), (68, 1.0990746901003523), (140, 1.1030772829347746), (7, 1.2023873221626995), (8, 1.22281895357319), (99, 1.285892586805388), (123, 1.2970862639172396), (95, 1.3342232817182986), (133, 1.344894227924239), (79, 1.3503362244144315), (51, 1.3931625703650896), (154, 1.4062524253841833)]
[(69, 1.0696540082480355), (82, 1.2377175955795612), (62, 1.2978149275603916), (54, 1.3140806168294812), (123, 1.329705208303165), (105, 1.3433759194427803), (8, 1.3578719545708848), (43, 1.3644482566801064), (95, 1.3766090486603604), (106, 1.3850659335990434), (140, 1.3862574703750914), (38, 1.3942619244174932), (137, 1.3963137448870004)]
[(137, 0.7446142839481589), (62, 0.8139974012248335), (121, 0.8353204563949832), (139, 0.8671660921244746), (140, 0.8725052879244651), (101, 0.9688889301504232), (8, 0.9895363182692777), (93, 0.996744146972963), (84, 1.0076627649303465), (107, 1.0083492872595512), (154, 1.0117048520606398), (112, 1.0129834576668793), (171, 1.0173586721563042)]
[(135, 3.438838104814348), (153, 3.5885755421437295), (75, 3.595573569009233), (28, 3.8959177165706453), (120, 4.023124911870836), (83, 4.068445242487362), (117, 4.1675375661668355), (11, 4.172423749143111), (61, 4.199699921217861), (170, 4.256702459335056), (91, 4.276434603198341), (114, 4.290167252495176), (115, 4.297472509535056)]
[(159, 0.8315709944538852), (154, 0.886497712921491), (37, 0.9837059170005085), (166, 1.0231086270584657), (89, 1.0238845734791415), (137, 1.097081373671254), (55, 1.122132704697223), (50, 1.154706451159574), (131, 1.155494987955196), (107, 1.1628365003874515), (111, 1.1713414195611507), (93, 1.1780794023565613), (121, 1.183586297240299)]
[(77, 0.995007041281335), (4, 1.0366692748735196), (96, 1.0477931657082205), (159, 1.0875745091997802), (116, 1.2067798795610263), (40, 1.2304007613609733), (138, 1.2674519171458065), (137, 1.284157482341573), (26, 1.3160553739712144), (53, 1.3217042549881404), (147, 1.3283661203020052), (171, 1.3412676889330664), (146, 1.358969953818137)]
[(159, 0.9869412722953709), (137, 1.0352754675818205), (62, 1.0394869036971226), (57, 1.052287079790844), (175, 1.0578630631162205), (26, 1.2576062878966898), (140, 1.3002865318580388), (77, 1.3460051806545201), (107, 1.3751889744896557), (12, 1.3785258594506935), (154, 1.390476175649615), (176, 1.3979642707669195), (111, 1.413181828210015)]
[(9, 1.786656056502356), (87, 1.8245523132590673), (14, 1.8408166829084367), (3, 1.9958943071110438), (134, 2.001995857640143), (102, 2.1101541158920236), (38, 2.1281934335847286), (141, 2.1825803138885176), (125, 2.21808263499327), (6, 2.233682892074897), (43, 2.248906014980814), (91, 2.2526859443664735), (149, 2.417147036945339)]
[(131, 0.7971904982404145), (68, 0.8495059516223203), (8, 0.9706490604287856), (151, 1.069585512005888), (166, 1.0871003901865657), (56, 1.0961391082267236), (154, 1.1045336602233702), (42, 1.1142727234562246), (95, 1.1516102487150346), (105, 1.1684350052742416), (10, 1.2251571455240433), (63, 1.233528834061988), (17, 1.235496980031705)]
