K values is: 3


Accurracy is: 0.7640449438202247

Predicted Target:
[1 0 1 1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0
 1 0 0 1 1 1 1 0 1 0 1 1 0 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

Real Target:
[1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 1 1 0
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0]


Distances:
[(75, 2.4938124414636533), (104, 2.7471507523869656), (126, 2.771480525142241)]
[(15, 0.9889617337798956), (42, 0.9986694631247044), (68, 1.0990746901003523)]
[(69, 1.0696540082480355), (82, 1.2377175955795612), (62, 1.2978149275603916)]
[(137, 0.7446142839481589), (62, 0.8139974012248335), (121, 0.8353204563949832)]
[(135, 3.438838104814348), (153, 3.5885755421437295), (75, 3.595573569009233)]
[(159, 0.8315709944538852), (154, 0.886497712921491), (37, 0.9837059170005085)]
[(77, 0.995007041281335), (4, 1.0366692748735196), (96, 1.0477931657082205)]
[(159, 0.9869412722953709), (137, 1.0352754675818205), (62, 1.0394869036971226)]
[(9, 1.786656056502356), (87, 1.8245523132590673), (14, 1.8408166829084367)]
[(131, 0.7971904982404145), (68, 0.8495059516223203), (8, 0.9706490604287856)]
[(83, 1.094358747970336), (1, 1.3153498772541905), (138, 1.4136930820037934)]
[(43, 1.0256768893879977), (38, 1.1177349814283062), (100, 1.14996157319158)]
[(175, 1.5558284459861365), (57, 1.6766775509402878), (160, 1.7592927848262696)]
[(104, 1.3619810205156395), (112, 1.5261325226174844), (175, 1.5657488305452507)]
[(177, 1.6934192143364126), (73, 1.7556932632602509), (19, 1.8298898935944472)]
[(137, 0.6684480914576814), (62, 0.7184739820059088), (159, 0.8121775023088665)]
[(122, 0.9095086171623084), (107, 0.9794347832668207), (112, 0.9931808887825129)]
[(54, 1.4046988185317741), (6, 1.4224313926423897), (100, 1.515304760470014)]
[(79, 1.0642648972078885), (106, 1.1456232528424493), (140, 1.163893869583597)]
[(93, 0.7116001743186955), (131, 0.8592668891009522), (105, 0.9424242532910799)]
[(122, 1.3055679528442585), (175, 1.3429961743428125), (12, 1.4077846554683346)]
[(66, 2.840381486979777), (90, 2.950242212493416), (23, 2.997166797558612)]
[(42, 1.3082546090766125), (6, 1.3278207550560666), (20, 1.3921990109617481)]
[(68, 0.8407230131840305), (95, 0.9565651324735607), (33, 0.9987842634050853)]
[(39, 1.1005317192600101), (61, 1.2215750301772945), (100, 1.3313544421352113)]
[(96, 0.7309159754654105), (94, 0.7884862097015305), (40, 0.9706994362073528)]
[(142, 3.043086951473548), (158, 3.499517697389669), (130, 3.5563823267054273)]
[(67, 3.576721079258049), (141, 4.058624548170051), (108, 4.1391855622161975)]
[(83, 1.5164039614582019), (49, 1.6311209668259243), (118, 1.6355707888644222)]
[(157, 1.0974841443850303), (34, 1.1662333619439238), (159, 1.2371893749869767)]
[(20, 0.8673092856922028), (163, 1.0366181848783547), (54, 1.195349731780933)]
[(137, 1.1466274241605554), (0, 1.16964116577649), (117, 1.2349370795400962)]
[(94, 1.036331251152556), (34, 1.0778873455408229), (157, 1.1428215615211443)]
[(1, 1.3896595356611332), (73, 1.5596509906602942), (19, 1.5658661980330173)]
[(84, 1.0448678210891669), (125, 1.0818689505641501), (25, 1.0883256607702592)]
[(128, 1.0919234030065508), (101, 1.195646957295625), (112, 1.2099370765180164)]
[(112, 0.9664207394568107), (77, 0.9858007494775761), (116, 0.996823372725489)]
[(112, 1.14633379333555), (174, 1.1590821392552133), (107, 1.2048362017894225)]
[(40, 1.0796835905087157), (94, 1.1919168754701799), (56, 1.308617704785445)]
[(58, 0.6251449825846078), (105, 0.9695197488624715), (10, 1.0412382489164123)]
[(96, 1.0020577856052166), (94, 1.029386026806415), (34, 1.0405543839933085)]
[(137, 0.7026408494569785), (123, 0.8884612081555628), (140, 0.8937136932021409)]
[(28, 1.435858625354724), (126, 1.4467772660928253), (124, 1.6259149631922218)]
[(6, 1.123664350211659), (20, 1.1428204885559725), (69, 1.2051746682641458)]
[(40, 0.8534151875022706), (94, 1.0085991748756948), (131, 1.0607468367628141)]
[(102, 1.432876980819826), (104, 1.5889564418687097), (91, 1.5914244042200534)]
[(8, 0.6771796679141232), (131, 0.8369827772552619), (154, 0.8555210546076123)]
[(158, 2.2434320023812933), (120, 2.639803537685903), (45, 3.0818797544630643)]
[(45, 2.248286073812575), (3, 2.7234752131315485), (115, 2.7756089832892967)]
[(68, 0.8130731369118206), (8, 0.8934719938015085), (107, 1.0801539444642763)]
[(28, 1.6632497594062878), (19, 1.9551357967215837), (11, 2.0812545817967565)]
[(96, 1.0207034498068956), (37, 1.105659770340713), (94, 1.1646805689440094)]
[(162, 1.2338766143843252), (43, 1.281340394152338), (71, 1.444966656772805)]
[(89, 0.963335997965696), (34, 1.1376408397380786), (27, 1.1953176839953454)]
[(166, 0.8940969979793565), (121, 0.9515744179808738), (107, 0.9629827591316943)]
