K values is: 19


Accurracy is: 0.7303370786516854

Predicted Target:
[1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1
 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 0 1 1 1 1 1 0 1 1 0 0 1]

Real Target:
[1 0 0 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1
 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1
 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1]


Distances:
[(163, 0.963335997965696), (80, 1.2170174318974625), (158, 1.2177468018667532), (32, 1.2375382771510424), (55, 1.2421904239722563), (57, 1.2590932072655905), (110, 1.263969074538107), (177, 1.2645638530204104), (70, 1.2694270745684682), (42, 1.272765527383274), (136, 1.298216206495733), (161, 1.3460298389137282), (29, 1.3564497459715885), (168, 1.3565520775504991), (154, 1.3904952690891221), (146, 1.4081084771323265), (173, 1.4093153136282255), (21, 1.4537167887358167), (174, 1.4951756645016276)]
[(17, 1.072348188501536), (23, 1.2601647997482972), (21, 1.2765703947455238), (55, 1.3500162824338753), (119, 1.3840745852954146), (154, 1.3894894974212397), (131, 1.3923986920019367), (100, 1.4106606081118496), (34, 1.414989909735034), (140, 1.4234164309958592), (16, 1.4505754888691396), (168, 1.4800842370178446), (65, 1.489300781740563), (54, 1.4914785361438592), (152, 1.4936217054808307), (147, 1.4946201951051656), (33, 1.5106370168110281), (129, 1.5413958629273066), (29, 1.5442459685103873)]
[(174, 1.0410504918007972), (110, 1.0523389190951342), (70, 1.0757133442106), (69, 1.0928204483114006), (21, 1.1388668633120234), (42, 1.1767444341330517), (152, 1.1930118835681287), (87, 1.2066557376012055), (168, 1.2293551216027425), (151, 1.2492854753389482), (115, 1.260365933822883), (28, 1.2635790016690693), (105, 1.270620686517744), (154, 1.327197978381103), (140, 1.3287962045149821), (95, 1.3293870268698624), (131, 1.3680510346131607), (163, 1.3826360305713212), (114, 1.395259047958723)]
[(147, 1.393145967329397), (132, 1.4242629507276674), (154, 1.466685453010211), (35, 1.4945894154764632), (90, 1.500522158927391), (93, 1.5010831469784196), (142, 1.511419772585488), (92, 1.5411557376113403), (100, 1.5428354431735283), (34, 1.5454778506410762), (152, 1.557841470836915), (79, 1.5922398680062178), (84, 1.6163860670567254), (126, 1.6199005913972941), (115, 1.623546029507718), (64, 1.6453163199536402), (0, 1.6507863833210286), (113, 1.6510208615075797), (131, 1.6567863188192749)]
[(176, 1.28020559410317), (174, 1.2830644572350467), (21, 1.294119680882892), (114, 1.4324244876073124), (136, 1.4863001109039202), (38, 1.5584084881493314), (28, 1.5651453890948912), (163, 1.5898552639556982), (124, 1.6052545675575811), (66, 1.6059160017323166), (64, 1.6087979585766456), (87, 1.610447052521291), (4, 1.6364445529219478), (70, 1.6414738530176776), (24, 1.6441806505514234), (42, 1.6573005653042099), (177, 1.6621604159216004), (161, 1.6728598368178043), (152, 1.6809621086872633)]
[(154, 0.6684480914576814), (100, 0.7184739820059088), (70, 0.8121775023088665), (33, 0.936063579333769), (110, 0.9547668467941993), (168, 0.9557614478720953), (16, 0.9696379608315188), (34, 0.9882161879521808), (118, 1.0614515160717737), (10, 1.074053392804935), (163, 1.0825248828377771), (131, 1.0833926241547696), (59, 1.0964119036309241), (69, 1.1367821123110844), (152, 1.1396469062139483), (23, 1.141244689043953), (19, 1.1537580831617), (84, 1.1579635024351975), (147, 1.1664875545341475)]
[(87, 1.2047361129208576), (174, 1.3044893498801264), (61, 1.3290698819138602), (74, 1.3661671228369192), (38, 1.4194540123705797), (130, 1.5214168328692432), (177, 1.563438928122816), (160, 1.5776692881001562), (173, 1.5923611092448018), (176, 1.5937168437001676), (89, 1.6012636623809733), (62, 1.6906368936156428), (86, 1.6948151294138147), (116, 1.697282901323685), (59, 1.7102057887123334), (29, 1.7193078095456134), (118, 1.7318278937181466), (162, 1.7322896167346697), (4, 1.7537920684285986)]
[(47, 0.8325432241972031), (70, 0.9204518178871114), (174, 0.9446890833183662), (10, 1.0615184173207837), (41, 1.0646929679753927), (110, 1.0711228414769693), (168, 1.094426900355899), (131, 1.0973231274909114), (100, 1.1301004021910268), (154, 1.1349874707503034), (84, 1.1425717886809839), (177, 1.204606796413096), (134, 1.211637328463733), (147, 1.2125526910575393), (16, 1.2294636987554282), (115, 1.2357461488997594), (118, 1.2407475812553992), (152, 1.2541910291556015), (146, 1.2612489048017421)]
[(10, 0.6917470150894027), (131, 0.8536569303306764), (115, 0.9032326485929906), (47, 0.9064900445036818), (5, 0.9323457617148193), (84, 0.933614956673399), (168, 0.9425421807573179), (154, 0.9529499160765055), (0, 1.0085020228137802), (22, 1.0412343982509085), (3, 1.113365189872466), (105, 1.1154791673355713), (127, 1.1243745404957113), (148, 1.1294045422051022), (147, 1.139207611001019), (34, 1.139610216328359), (90, 1.1624256744947847), (133, 1.1930435926738747), (35, 1.195646957295625)]
[(142, 0.8750659135828646), (41, 0.9948029520722302), (171, 1.0925556157309684), (166, 1.1270912758872662), (113, 1.1344602283783514), (5, 1.1370564785661348), (90, 1.1553145712856718), (3, 1.1964746326013893), (105, 1.2265922279227532), (154, 1.2612760617753123), (132, 1.269949755502288), (0, 1.27394453862551), (79, 1.2963764121652859), (16, 1.3020697432895854), (64, 1.309328314536765), (23, 1.3303933631660991), (92, 1.3310132791162388), (131, 1.331691170545256), (6, 1.338682551288646)]
